"Timestamp","How old are you?","Your Gender","Have you ever felt insecured (i.e. due to sexual harassment, hijacking, life-threat) either in public or private place?","Have you ever witnessed  harassment in a public place?","Were all the incidents related to sexuality?","Have you been able to help someone facing  harassment/mishap/insecurity?","Are you willing to help people out of a critical situation ?","If you aren't willing to help, why not?","Do you wish to help out if you get enough people beside you?","Would you feel more secure if you knew there are a lots of people who can help you?","If you could increase your security by buying high-tech device, how much would you pay for it? (i.e. 2000tk)","Do you have any personal opinions about how to prevent crimes like rape, hijack etc?"
"2018/07/18 9:01:11 PM GMT+6","22","Male","Yes","Yes","Both","No","Yes","For the sake of my own security","Yes","Yes",">=200Tk","Well, mobile is the most common platform now a days something should be done related to mobile, but issue of net is very vital cause so GPRS tracking system must be considered also. "
"2018/07/18 9:11:14 PM GMT+6","19","Male","Yes","No","No (it was a theft, hijack etc)","No","Yes","I'm willing to help","Yes","Yes","2000tk","No"
"2018/07/18 9:17:31 PM GMT+6","21","Male","Yes","No","No (it was a theft, hijack etc)","No","Yes","I'm willing to help","Yes","Yes","500",""
"2018/07/18 9:22:27 PM GMT+6","20","Female","Yes","Yes","Both","Yes","Yes","I'm willing to help","Yes","Yes","500/- 😒","Everyone should change their mentality. Our parents should teach their children both son and daughter about this matter,and how to handle this types of problems!"
"2018/07/18 9:24:07 PM GMT+6","19","Male","Yes","No","No (it was a theft, hijack etc)","No","Yes","I'm willing to help","Yes","Maybe","can't say right now",""
"2018/07/18 9:24:41 PM GMT+6","21","Male","Yes","No","No (it was a theft, hijack etc)","No","No","For the sake of my own security","People gather hoite hoite attacker/hijacker palay jabe.","Lots of people be like, ""amar kaj ache. arekjon jak help koruk.""","2000 tk better be worth it. But I need to see a demo (animated demo or mvp) to take the decision. ","Ami just kichu negative kotha bollam. Just to make sure you guys have those answers ready. Try to make the price lower. Around 500 taka would be much preferable. I know, production cost might be heavy but 500 taka will increase the number of device users."
"2018/07/18 9:25:00 PM GMT+6","20","Male","Yes","No","No (it was a theft, hijack etc)","No","Yes","I'm willing to help","I will help no matter if someone beside me or not","Maybe","3000",""
"2018/07/18 9:25:43 PM GMT+6","21","Female","Yes","Yes","Both","No","Yes","I'm willing to help","Yes","Yes","1000",""
"2018/07/18 9:26:58 PM GMT+6","20","Male","Yes","No","No (it was a theft, hijack etc)","No","Yes","I'm willing to help","Yes","Yes","Yes","kind of quick alarm, calling nearby volunteers "
"2018/07/18 9:29:59 PM GMT+6","21","Male","Yes","Yes","No (it was a theft, hijack etc)","No","Yes","I'm willing to help","Yes","Yes","--",""
