"","Age","Gender","OwnHome","Married","Location","Salary","Children","History","Catalogs","AmountSpent"
"1","Old","Female","Own","Single","Far",47500,0,"High",6,755
"2","Middle","Male","Rent","Single","Close",63600,0,"High",6,1318
"3","Young","Female","Rent","Single","Close",13500,0,"Low",18,296
"4","Middle","Male","Own","Married","Close",85600,1,"High",18,2436
"5","Middle","Female","Own","Single","Close",68400,0,"High",12,1304
"6","Young","Male","Own","Married","Close",30400,0,"Low",6,495
"7","Middle","Female","Rent","Single","Close",48100,0,"Medium",12,782
"8","Middle","Male","Own","Single","Close",68400,0,"High",18,1155
"9","Middle","Female","Own","Married","Close",51900,3,"Low",6,NA
"10","Old","Male","Own","Married","Far",80700,0,NA,18,3034
"11","Young","Male","Rent","Married","Close",43700,1,NA,12,927
"12","Middle","Male","Own","Married","Far",111800,3,"High",18,2065
"13","Middle","Female","Own","Married","Close",44100,1,"Medium",24,704
"14","Middle","Male","Own","Married","Close",111400,0,"High",12,2136
"15","Old","Female","Own","Married","Far",110000,0,"High",24,5564
"16","Middle","Female","Own","Married","Far",83100,1,NA,12,2766
"17","Old","Female","Own","Married","Close",82800,0,"High",24,3010
"18","Middle","Male","Own","Married","Close",90100,0,"High",18,1956
"19","Middle","Male","Rent","Single","Close",38600,1,"Low",18,542
"20","Old","Female","Rent","Single","Far",14000,0,"Low",12,410
"21","Young","Female","Rent","Single","Far",14300,2,"Low",6,194
"22","Young","Male","Rent","Married","Close",49800,0,"Medium",12,827
"23","Old","Female","Rent","Married","Far",60200,0,"High",18,NA
"24","Young","Male","Rent","Married","Far",43500,1,"Medium",12,808
"25","Young","Female","Rent","Married","Close",41700,1,NA,6,521
"26","Middle","Female","Own","Married","Close",92300,3,"Low",18,655
"27","Middle","Male","Own","Single","Close",62800,3,NA,6,707
"28","Middle","Female","Rent","Married","Far",72900,0,"High",18,2075
"29","Middle","Female","Rent","Married","Close",66900,2,"Medium",12,769
"30","Young","Male","Rent","Single","Close",21700,1,NA,18,774
"31","Old","Female","Rent","Married","Close",39700,0,"Medium",12,573
"32","Middle","Male","Rent","Married","Far",72200,1,"High",12,2082
"33","Middle","Female","Rent","Married","Close",87700,3,NA,24,2446
"34","Middle","Male","Own","Married","Close",104100,0,"High",24,2636
"35","Middle","Male","Rent","Single","Far",67700,0,"High",12,2226
"36","Middle","Female","Own","Single","Close",27000,2,"Low",6,183
"37","Middle","Female","Own","Single","Far",64100,2,"High",24,1595
"38","Middle","Male","Rent","Single","Close",47000,1,"Medium",12,NA
"39","Old","Female","Own","Married","Close",41600,0,NA,18,982
"40","Old","Female","Rent","Single","Close",20100,0,"Low",24,NA
"41","Middle","Male","Own","Single","Close",64000,3,"Low",12,410
"42","Middle","Female","Own","Married","Far",96800,3,NA,24,3082
"43","Middle","Male","Rent","Married","Close",76200,1,NA,24,2437
"44","Old","Female","Rent","Married","Far",81500,0,"High",18,3655
"45","Middle","Female","Own","Single","Close",49600,1,"Medium",12,844
"46","Old","Female","Own","Married","Close",111500,0,"High",18,2510
"47","Middle","Male","Own","Married","Close",77700,0,NA,6,983
"48","Young","Male","Own","Married","Close",58900,0,NA,18,1215
"49","Middle","Male","Own","Married","Close",126500,2,"High",18,2000
"50","Middle","Female","Own","Married","Close",83300,1,"High",24,2574
"51","Middle","Female","Own","Married","Close",90500,1,"High",6,1116
"52","Middle","Female","Own","Married","Far",87200,0,"High",18,3604
"53","Middle","Female","Own","Married","Close",105300,1,NA,24,NA
"54","Middle","Female","Own","Single","Far",56000,3,"Medium",6,530
"55","Middle","Female","Rent","Single","Close",46600,0,"Medium",24,906
"56","Old","Male","Rent","Married","Close",69800,0,"High",24,2764
"57","Middle","Male","Own","Single","Close",60300,0,"High",24,1263
"58","Young","Male","Rent","Married","Close",67800,0,"High",12,1084
"59","Middle","Male","Rent","Single","Close",42300,0,"Medium",24,1051
"60","Young","Female","Own","Married","Far",33700,0,NA,6,614
"61","Middle","Male","Own","Single","Close",62700,2,"Medium",12,704
"62","Young","Female","Own","Single","Close",25900,2,NA,12,449
"63","Young","Female","Own","Single","Close",15600,1,"Low",6,136
"64","Old","Female","Own","Single","Close",14600,0,"Low",24,468
"65","Old","Female","Own","Married","Close",62600,0,"High",6,565
"66","Young","Male","Rent","Married","Close",66700,0,NA,18,NA
"67","Middle","Male","Own","Married","Far",72500,0,NA,24,2595
"68","Young","Female","Rent","Single","Far",13200,0,NA,24,358
"69","Middle","Female","Own","Single","Close",51300,0,"Medium",24,1424
"70","Middle","Male","Own","Single","Far",72300,0,"High",24,4182
"71","Young","Female","Rent","Single","Close",15600,0,NA,12,468
"72","Middle","Female","Own","Married","Far",90400,1,"High",18,2924
"73","Middle","Male","Own","Single","Far",71500,0,NA,6,964
"74","Young","Male","Rent","Single","Close",14400,0,NA,24,615
"75","Young","Male","Rent","Single","Close",15000,3,"Low",6,NA
"76","Middle","Male","Own","Single","Close",57600,1,NA,6,NA
"77","Young","Female","Rent","Married","Close",60600,3,"Low",12,307
"78","Middle","Male","Own","Married","Far",84300,2,"High",18,1648
"79","Young","Female","Own","Single","Close",24400,1,"Low",6,220
"80","Young","Female","Rent","Single","Close",22100,2,"Low",18,280
"81","Middle","Male","Rent","Married","Far",48800,2,NA,12,1647
"82","Middle","Female","Own","Married","Close",74700,1,"Medium",6,NA
"83","Young","Female","Rent","Single","Far",32400,1,"Medium",24,920
"84","Old","Female","Own","Single","Close",11400,0,NA,6,258
"85","Middle","Male","Own","Married","Close",127000,0,NA,12,1821
"86","Middle","Male","Rent","Single","Close",47200,0,"Medium",18,1587
"87","Middle","Female","Own","Single","Close",48700,2,"Low",12,528
"88","Young","Male","Rent","Single","Far",20400,0,"Medium",18,NA
"89","Middle","Male","Rent","Single","Close",39000,0,NA,6,643
"90","Young","Female","Rent","Single","Close",12900,1,"Low",6,NA
"91","Middle","Female","Rent","Married","Far",67300,1,"High",18,1513
"92","Old","Male","Own","Married","Close",134500,0,"High",24,NA
"93","Old","Male","Own","Married","Close",75500,0,"High",6,NA
"94","Old","Female","Own","Married","Far",33600,2,"Medium",12,805
"95","Young","Female","Rent","Single","Close",16300,1,NA,12,470
"96","Young","Male","Rent","Married","Close",27400,1,"Low",6,278
"97","Middle","Female","Own","Married","Close",110400,3,"Low",24,1093
"98","Young","Female","Rent","Single","Far",21100,1,"Low",6,NA
"99","Middle","Male","Own","Married","Close",81200,0,"High",24,NA
"100","Middle","Male","Rent","Married","Far",87100,2,"High",18,1688
"101","Young","Female","Rent","Single","Far",21700,3,NA,24,708
"102","Middle","Female","Rent","Single","Close",42200,0,NA,18,1753
"103","Middle","Male","Rent","Single","Far",59000,0,"High",24,3044
"104","Middle","Female","Own","Single","Close",52700,2,"Low",18,NA
"105","Young","Male","Own","Single","Close",20900,0,"Low",24,550
"106","Middle","Male","Own","Married","Far",90700,3,"High",24,2265
"107","Old","Female","Own","Married","Far",91800,0,NA,24,2452
"108","Young","Female","Own","Single","Far",27900,0,"Medium",18,1184
"109","Old","Female","Own","Married","Close",70700,0,"High",24,2150
"110","Middle","Male","Own","Married","Close",79600,2,NA,6,1575
"111","Middle","Male","Rent","Married","Close",96400,1,"High",24,1822
"112","Middle","Female","Own","Single","Close",46600,2,NA,18,1153
"113","Old","Male","Own","Married","Close",106600,0,"High",12,1877
"114","Middle","Female","Rent","Married","Close",104900,3,"Low",6,450
"115","Old","Male","Rent","Single","Close",56300,0,"Medium",6,873
"116","Young","Female","Rent","Single","Close",14800,1,"Low",6,209
"117","Old","Male","Own","Married","Close",58300,0,"Medium",24,1472
"118","Middle","Male","Own","Single","Far",70200,0,"High",12,1702
"119","Old","Male","Own","Married","Far",59700,0,"High",18,1857
"120","Young","Male","Rent","Single","Close",25800,0,NA,6,NA
"121","Young","Female","Rent","Single","Close",12000,0,"Low",24,344
"122","Middle","Male","Rent","Single","Far",51900,0,"High",18,1492
"123","Middle","Female","Own","Single","Far",66800,3,NA,24,NA
"124","Middle","Male","Own","Married","Close",105300,1,NA,18,3505
"125","Young","Female","Rent","Single","Far",13800,3,"Low",6,127
"126","Young","Male","Rent","Single","Close",14800,3,NA,12,436
"127","Middle","Female","Own","Married","Far",44200,0,"High",24,2524
